Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
a433-microservices-item-db-1   | 2023-11-04T09:19:21.571+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=9412a4a0cb6c
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m41.315 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [36m304 [0m11.536 ms - -[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m14.880 ms - 53[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m1.314 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m1.461 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.453 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m3.358 ms - 269[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m3.952 ms - 60[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m0.994 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.624 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m0.682 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m2.540 ms - 330[0m
